RAZAOSOCIAL;UF;Total_Geral;Media_Trimestral;Desvio_Padrao_Despesas
UNIMED CENTRO PAULISTA - FEDERAÇÃO INTRAFEDERATIVA DAS COOPERATIVAS MÉDICAS;SP;117169193.72;39056397.906666666;20123605.589570317
UNIMED CENTRO RONDÔNIA COOPERATIVA DE TRABALHO MÉDICO;RO;449565900.06;149855300.02;79776325.92064834
UNIMED CENTRO SUL FLUMINENSE COOPERATIVA DE TRABALHO MÉDICO;RJ;178983714.82;59661238.27333333;32015044.900600128
UNIMED CHAPECÓ - COOPERATIVA DE TRABALHO MÉDICO DA REGIÃO OESTE CATARINENSE;SC;686290585.6800001;228763528.56000003;122869410.14051643
UNIMED CONSELHEIRO LAFAIETE COOPERATIVA DE TRABALHO MÉDICO LTDA;MG;323356443.3;107785481.10000001;57459295.90520729
UNIMED COSTA DO DESCOBRIMENTO COOPERATIVA DE TRABALHO MÉDICO;BA;272333358.45;90777786.14999999;48831538.52168541
UNIMED COSTA OESTE - COOPERATIVA DE TRABALHO MÉDICO;PR;438340783.27;146113594.42333332;80566975.5631768
UNIMED COSTA VERDE RJ;RJ;109226275.75999999;36408758.586666666;17316771.73105202
UNIMED CUIABA COOPERATIVA DE TRABALHO MÉDICO;MT;2526344752.54;842114917.5133333;423454722.0248154
UNIMED CURITIBA - SOCIEDADE COOPERATIVA DE MÉDICOS;PR;7287356351.07;2429118783.69;1300156190.6275945
UNIMED CURVELO COOPERATIVA DE TRABALHO MÉDICO LTDA.;MG;240898987.53;80299662.51;42187970.59257084
UNIMED DE ADAMANTINA-COOPERATIVA DE TRABALHO MÉDICO;SP;57156270.84;19052090.28;9945257.463068863
UNIMED DE ANDRADINA - COOPERATIVA DE TRABALHO MÉDICO;SP;116411325.68;38803775.22666667;21388060.97596818
UNIMED DE ARACATUBA - COOPERATIVA DE TRABALHO MÉDICO;SP;557867365.38;185955788.46;93134714.92768505
UNIMED DE ARARAQUARA - COOP. DE TRAB. MÉDICO;SP;724964660.11;241654886.70333335;126733279.83986609
UNIMED DE ASSIS COOPERATIVA DE TRABALHO MÉDICO;SP;295485274.93;98495091.64333333;50406155.81266524
UNIMED DE AVARÉ COOPERATIVA DE TRABALHO MÉDICO;SP;109521397.28999999;36507132.43;19076219.326137386
UNIMED DE BARRA MANSA SOC. COOP. SERV.MED.E HOSPIT.;RJ;261983928.84;87327976.28;47751819.869056724
UNIMED DE BARRETOS COOPERATIVA DE TRABALHO MÉDICO;SP;80819958.63;26939986.209999997;14858384.886756007
UNIMED DE BATATAIS - COOPERATIVA DE TRABALHO MÉDICO;SP;14365604.989999998;4788534.996666666;2631477.1417353153
UNIMED DE BAURU COOPERATIVA DE TRABALHO MÉDICO;SP;1330766702.29;443588900.7633333;235387731.12415224
UNIMED DE BEBEDOURO COOPERATIVA DE TRABALHO MÉDICO;SP;374458105.65;124819368.55;66159810.892123885
UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO MÉDICO;SP;106107221.63;35369073.876666665;18631084.513835773
UNIMED DE BOTUCATU COOPERATIVA DE TRABALHO MÉDICO;SP;395832459.77;131944153.25666666;68429697.34383291
UNIMED DE BRUSQUE COOPERATIVA DE TRABALHO MÉDICO;SC;257527593.43;85842531.14333333;34294773.68281797
UNIMED DE CAMPOS COOPERATIVA DE TRABALHO MÉDICO;RJ;516980836.83000004;172326945.61;94035649.89004558
UNIMED DE CAPIVARI -COOPERATIVA DE TRABALHO MÉDICO;SP;86466231.02;28822077.006666664;14970504.753264163
UNIMED DE CASCAVEL COOPERATIVA DE TRABALHO MÉDICO;PR;1186232645.4;395410881.8;207137868.96600404
UNIMED DE CATALÃO COOPERATIVA DE TRABALHO MÉDICO;GO;231564204.51999998;77188068.17333333;40516971.9238197
UNIMED DE CATANDUVA - COOPERATIVA DE TRABALHO MÉDICO;SP;311312452.17;103770817.39;53737329.02369889
UNIMED DE CAÇAPAVA - COOPERATIVA DE TRABALHO MEDICO;SP;202118597.76;67372865.92;36794033.91926479
UNIMED DE CIANORTE - COOPERATIVA DE TRABALHO MEDICO ;PR;42838980871.64;14279660290.546667;21944731.967682086
UNIMED DE CORUMBA COOPERATIVA DE TRABALHO MÉDICO;MS;42482028.050000004;14160676.016666668;8308115.1448069485
UNIMED DE CRICIÚMA COOPERATIVA DE TRABALHO MÉDICO DA REGIÃO CARBONÍFERA;SC;694288015.3299999;231429338.4433333;119202041.75920469
UNIMED DE DOURADOS COOPERATIVA DE TRABALHO MÉDICO LTDA;MS;449101699.79999995;149700566.6;88777889.1685365
UNIMED DE DRACENA - COOPERATIVA DE TRABALHO MÉDICO;SP;62085969.67;20695323.223333333;11219328.165739028
UNIMED DE FORTALEZA SOCIEDADE COOPERATIVA MÉDICA LTDA.;CE;4890682111.65;1630227370.55;852113476.3829451
UNIMED DE GUARATINGUETA-COOPERATIVA DE TRABALHO MÉDICO;SP;137731566.42000002;45910522.14000001;23944204.826920856
UNIMED DE GUARULHOS COOPERATIVA DE TRABALHO MÉDICO;SP;504048014.80999994;168016004.93666664;90308075.90688987
UNIMED DE IBITINGA COOPERATIVA DE TRABALHO MÉDICO;SP;114084890.03;38028296.67666667;19322660.146619465
UNIMED DE JABOTICABAL COOP. DE TRABALHO MÉDICO;SP;169795269.94;56598423.31333333;30556919.595544882
UNIMED DE JATAÍ COOPERATIVA DE TRABALHO MÉDICO LTDA.;GO;35818953.65;11939651.216666667;6616490.493723777
UNIMED DE JOINVILLE COOPERATIVA DE TRABALHO MÉDICO;SC;1388625061.97;462875020.6566667;244709343.51811436
UNIMED DE LENÇOIS PAULISTA - COOPERATIVA DE TRABALHO MÉDICO;SP;193573895.24;64524631.74666667;33410426.534030404
UNIMED DE LIMEIRA COOPERATIVA DE TRABALHO MÉDICO;SP;467828119.41999996;155942706.47333333;82872619.45149127
UNIMED DE LINS - COOPERATIVA DE TRABALHOS MÉDICOS;SP;179323057.85;59774352.61666667;29888143.743029714
UNIMED DE LONDRINA COOPERATIVA DE TRABALHO MÉDICO;PR;2124717331.9799998;708239110.66;373024238.4823858
UNIMED DE LORENA COOPERATIVA DE TRABALHO MÉDICO;SP;167574830.89999998;55858276.96666666;28156387.00740837
UNIMED DE MACAÉ COOPERATIVA DE ASSISTÊNCIA À SAÚDE;RJ;1026452281.01;342150760.33666664;184113010.64372078
UNIMED DE MANAUS COOP. DO TRABALHO MÉDICO LTDA;AM;209773599.43;69924533.14333333;46125571.33825618
UNIMED DE MARILIA COOPERATIVA DE TRABALHO MÉDICO;SP;736183568.45;245394522.8166667;128769657.86862913
UNIMED DE MINEIROS COOPERATIVA DE TRABALHO MÉDICO ;GO;81000994.31;27000331.436666667;14428666.633013675
UNIMED DE MOCOCA COOPERATIVA DE TRAB. MÉDICO;SP;70532702.87;23510900.956666667;12970201.18416956
UNIMED DE MONTE ALTO - COOPERATIVA DE TRABALHO MÉDICO;SP;45907703.20999999;15302567.736666664;7998940.850128062
UNIMED DE OURINHOS - COOPERATIVA DE TRABALHO MÉDICO;SP;275392261.92;91797420.64;47915332.012729794
UNIMED DE PARANAGUÁ COOPERATIVA DE TRABALHO MÉDICO;PR;243445662.56;81148554.18666667;42254146.879368186
UNIMED DE PARANAVAÍ COOPERATIVA DE TRABALHO MÉDICO;PR;212972744.32;70990914.77333333;38501619.81115042
UNIMED DE PENAPOLIS - COOPERATIVA DE TRABALHO MEDICO;SP;40355147.72;13451715.906666666;7486616.42529097
UNIMED DE PINDAMONHANGABA - COOPERATIVA TRABALHO MEDICO;SP;221672264.18;73890754.72666667;38726770.55175402
UNIMED DE PIRACICABA SOCIEDADE COOPERATIVA DE SERVIÇOS MÉDICOS;SP;1308383754.06;436127918.02;225016645.97469527
UNIMED DE PIRASSUNUNGA COOPERATIVA DE TRABALHO MÉDICO;SP;77853885.77;25951295.256666664;14664905.261825738
UNIMED DE PRESIDENTE PRUDENTE COOPERATIVA DE TRAB. MÉDICO;SP;872709694.97;290903231.6566667;160262460.73650324
UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÉDICO;SP;43718937.15;14572979.049999999;7322330.412864331
UNIMED DE RIBEIRAO PRETO - COOPERATIVA DE TRABALHO MÉDICO;SP;1799860158.8000002;599953386.2666668;317692358.1684924
UNIMED DE RIO CLARO SP COOPERATIVA DE TRABALHO MEDICO;SP;331454071.83;110484690.61;58579751.12313871
UNIMED DE SANTA BÁRBARA D'OESTE E AMERICANA - COOP DE TRABALHO MÉDICO;SP;908017839.35;302672613.1166667;156996090.7704916
UNIMED DE SANTOS COOP DE TRAB MEDICO;SP;1595248889.31;531749629.77;282319146.7997893
UNIMED DE SAO JOSÉ DO RIO PARDO-COOP. DE TRAB. MÉDICO;SP;67524417.62;22508139.206666667;12050089.944265833
UNIMED DE SOBRAL SOCIEDADE COOPERATIVA MÉDICA LTDA;CE;127147663.32;42382554.44;22196159.201101683
UNIMED DE SÃO ROQUE - COOPERATIVA DE TRABALHO MÉDICO;SP;244841888.9;81613962.96666667;44638815.96302107
UNIMED DE TATUI - COOPERATIVA DE TRABALHO MÉDICO;SP;170017315.58;56672438.52666667;28960163.443258062
UNIMED DE TAUBATÉ COOPERATIVA DE TRABALHO MÉDICO;SP;89639093.62;29879697.873333335;15494023.450770658
UNIMED DE TUBARAO - COOPERATIVA DE TRABALHO MEDICO DA REGIAO DA AMUREL;SC;492513918.83000004;164171306.27666667;89191715.5706464
UNIMED DE TUPA COOPERATIVA DE TRABALHO MÉDICO;SP;80638974.68;26879658.22666667;13718550.16889513
UNIMED DE UBA COOPERATIVA DE TRABALHO MEDICO;MG;91497351.63;30499117.209999997;16845503.4467465
UNIMED DE VOLTA REDONDA COOPERATIVA DE TRABALHO MÉDICO;RJ;891813266.5699999;297271088.8566666;154767579.92042756
UNIMED DIVINOPOLIS - COOPERATIVA DE TRABALHO MEDICO LTDA;MG;1229385850.08;409795283.35999995;228194972.11387378
UNIMED DO CARIRI - SOCIEDADE COOPERATIVA MÉDICA LTDA;CE;389268468.91999996;129756156.30666666;67019394.90794582
UNIMED DO CEARÁ - FEDERAÇÃO DAS SOCIEDADES COOPERATIVAS MÉDICAS DO ESTADO DO CEARÁ LTDA.;CE;563508025.85;187836008.61666667;99929835.96772486
UNIMED DO EST. DO RJ FEDERAÇÃO EST. DAS COOPERATIVAS MÉDICAS;RJ;9178614104.14;3059538034.713333;1294769424.266384
UNIMED DO ESTADO DE SANTA CATARINA FED. EST. DAS COOP. MÉD.;SC;1665888835.33;555296278.4433333;299927915.858498
UNIMED DO ESTADO DE SÃO PAULO - FEDERAÇÃO ESTADUAL DAS COOP. MÉDICAS;SP;3189618521.8199997;1063206173.9399999;566180508.5000625
UNIMED DO ESTADO DO PARANÁ FEDERAÇÃO ESTADUAL DAS COOPERATIVAS MÉDICAS;PR;1666330470.77;555443490.2566667;292957038.8327199
UNIMED DO OESTE DA BAHIA COOPERATIVA DE TRABALHO MÉDICO;BA;30821381.490000002;10273793.83;5301278.379117955
UNIMED DO SUDOESTE COOPERATIVA DE TRABALHO MEDICO LTDA;BA;414029160.28999996;138009720.09666666;68412658.34561262
UNIMED ENCOSTA DA SERRA/RS SOCIEDADE COOPERATIVA DE SERVIÇOS DE SAÚDE LTDA.;RS;278347187.12;92782395.70666666;50608850.13849563
UNIMED ERECHIM - COOPERATIVA DE SERVIÇOS DE SAÚDE LTDA.;RS;190786343.13;63595447.71;32233608.012023192
UNIMED EXTREMO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÉDICO;SC;168228916.82999998;56076305.60999999;27207041.857889865
UNIMED EXTREMO SUL COOPERATIVA DE TRABALHO MÉDICO;BA;245520341.82999998;81840113.94333333;40816253.69625468
UNIMED FRANCA - SOCIEDADE COOPERATIVA DE SERVIÇOS MÉDICOS E HOSPITALARES;SP;651718407.99;217239469.33;115453199.7254915
UNIMED FRANCISCO BELTRAO COOPERATIVA DE TRABALHO MEDICO;PR;15344378397.170002;5114792799.056667;2715449228.3366194
UNIMED FRONTEIRA NOROESTE/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.;RS;159914657.21;53304885.73666667;28463884.054205764
UNIMED FRUTAL COOPERATIVA DE TRABALHO MEDICO LTDA;MG;75523564.44;25174521.48;12419338.156651983
UNIMED GOIANIA COOPERATIVA DE TRABALHO MÉDICO;GO;4742836706.23;1580945568.743333;809046410.8366001
UNIMED GOVERNADOR VALADARES COOP. DE TRABALHO MÉDICO LTDA.;MG;585652842.8100001;195217614.27;104352356.38353993
UNIMED GRANDE FLORIANÓPOLIS-COOPERATIVA DE TRABALHO MEDICO;SC;3051489061.08;1017163020.36;544615601.1265533
UNIMED GUARAPUAVA COOPERATIVA DE TRABALHO MÉDICO;PR;285268588.82000005;95089529.60666668;51005605.94301716
UNIMED GUAXUPÉ COOPERATIVA DE TRABALHO MEDICO;MG;115926956.74;38642318.913333334;20539669.43770791
UNIMED GURUPI COOPERATIVA DE TRABALHO MÉDICO;TO;89768742.44;29922914.146666665;15122086.472131956
UNIMED INCONFIDENTES COOPERATIVA DE TRABALHO MÉDICO LTDA.;MG;214403997.36;71467999.12;38234242.233379275
UNIMED INTRAFEDERATIVA FEDERAÇÃO REGIONAL SUL DE MINAS;MG;78708982.99;26236327.66333333;14042359.330284147
UNIMED ITABIRA COOPERATIVA DE TRABALHO MÉDICO;MG;174663478.99;58221159.663333334;31225957.306519646
UNIMED ITAJUBA COOPERATIVA DE TRABALHO MEDICO;MG;143614657.64000002;47871552.546666674;26711158.592879817
UNIMED ITAÚNA COOPERATIVA DE TRABALHO MÉDICO LTDA.;MG;142062757.07999998;47354252.35999999;23848302.49636887
UNIMED ITUIUTABA COOPERATIVA TRABALHO MÉDICO LTDA.;MG;144982473.82;48327491.27333333;24492264.634670593
UNIMED JOAO PESSOA - COOPERATIVA DE TRABALHO MÉDICO;PB;1785618270.58;595206090.1933333;310815304.70954555
UNIMED JOÃO MONLEVADE COOPERATIVA DE TRABALHO MÉDICO LTDA.;MG;171835955.68;57278651.89333334;31242786.917269543
UNIMED JUIZ DE FORA COOPERATIVA DE TRABALHO MÉDICO LTDA;MG;1289789725.85;429929908.6166666;223560116.7003044
UNIMED JUNDIAI - COOPERATIVA DE TRABALHO MÉDICO;SP;722296122.81;240765374.26999998;130646790.76468298
UNIMED LAVRAS COOPERATIVA DE TRABALHO MÉDICO;MG;168630712.95999998;56210237.65333333;29704948.954672117
UNIMED LEOPOLDINA COOPERATIVA DE TRABALHO MÉDICO LTDA;MG;58145648.25;19381882.75;11678531.0732327
UNIMED LESTE PAULISTA COOPERATIVA DE TRABALHO MÉDICO;SP;425493863.51;141831287.83666667;71243271.7661843
UNIMED LITORAL COOPERATIVA DE TRABALHO MÉDICO LTDA;SC;1508599621.81;502866540.6033333;271008943.86781913
UNIMED LITORAL SUL/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.;RS;223570154.43;74523384.81;37525649.36597435
UNIMED MACEIO COOPERATIVA DE TRABALHO MÉDICO;AL;1686350299.48;562116766.4933333;282130814.52147645
UNIMED MACHADO COOPERATIVA DE TRABALHO MEDICO;MG;31791924.61;10597308.203333333;5644545.93983199
UNIMED MARANHÃO DO SUL - COOPERATIVA DE TRABALHO MÉDICO;MA;294146146.97;98048715.65666668;58877962.21456872
UNIMED MARQUES DE VALENÇA COOPERATIVA DE TRABALHO MÉDICO LTDA.;RJ;104614173.87;34871391.29;19398866.11881272
UNIMED MEIO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÉDICO;SC;210583306.85;70194435.61666666;35929801.48756894
UNIMED METROPOLITANA DO AGRESTE - COOPERATIVA DE TRABALHO MÉDICO;AL;237706613.72;79235537.90666667;41510467.70096356
UNIMED MISSÕES/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.;RS;242992324.54;80997441.51333334;41454808.38509782
UNIMED MONTES CLAROS COOPERATIVA DE  TRABALHO MÉDICO LTDA.;MG;280324396.22;93441465.40666668;45601039.33948638
UNIMED MORRINHOS COOPERATIVA DE TRABALHO MEDICO;GO;25994527.990000002;8664842.663333334;5060742.386136284
UNIMED MURIAÉ COOPERATIVA DE TRABALHO MEDICO LTDA;MG;181048139.37;60349379.79;31537762.221148577
UNIMED NACIONAL - COOPERATIVA CENTRAL;SP;18275387016.019997;6091795672.006665;3237852628.8495145
UNIMED NATAL SOC. COOP. DE TRAB. MÉDICO;RN;1877933401.77;625977800.59;336466017.9017361
UNIMED NORDESTE PAULISTA - FED. INTRAFEDERATIVA DAS COOP. MÉDICAS;SP;286769744.78;95589914.92666666;49893918.483043574
UNIMED NOROESTE CAPIXABA COOPERATIVA DE TRABALHO MÉDICO.;ES;372980757.03000003;124326919.01;65603857.96408897
UNIMED NOROESTE DE MINAS COOPERATIVA DE TRABALHO MEDICO LTDA;MG;83303367.25;27767789.083333332;15264702.001839757
UNIMED NOROESTE DO PARANÁ COOP DE TRABALHO MÉDICO .;PR;190562630.67000002;63520876.89000001;34406675.24477283
UNIMED NOROESTE FLUMINENSE - COOPERATIVA DE TRABALHO MÉDICO LTDA;RJ;103306207.58000001;34435402.52666667;17858639.175494704
UNIMED NOROESTE/RS - SOCIEDADE COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.;RS;373079030.62;124359676.87333333;64372951.49162116
UNIMED NORTE CAPIXABA- COOPERATIVA DE TRABALHO MÉDICO;ES;300129898.21;100043299.40333332;54187644.48128882
UNIMED NORTE DO MATO GROSSO COOPERATIVA DE TRABALHO MÉDICO;MT;865302190.06;288434063.3533333;154010903.9982291
UNIMED NORTE DO PARANÁ COOPERATIVA REGIONAL DE TRABALHO MÉDICO;PR;92651254.48;30883751.493333336;15883691.672267737
UNIMED NORTE FLUMINENSE COOPERATIVA DE TRABALHO MEDICO;RJ;228393727.22;76131242.40666667;41250491.09058222
UNIMED NORTE PAULISTA - COOPERATIVA DE TRABALHO MÉDICO;SP;109861978.62;36620659.54;19416863.687931024
UNIMED NORTE PIONEIRO - COOPERATIVA DE TRABALHO MÉDICO;PR;160537041.37;53512347.123333335;29009401.008100424
UNIMED NORTE/NORDESTE-FEDERAÇÃO INTERFEDERATIVA DAS SOCIEDADES COOPERATIVAS DE TRABALHO MÉDICO EM RECUPERAÇÃO JUDICIAL;PB;6701479.03;2233826.3433333333;1090902.6502767992
UNIMED NOVA FRIBURGO-SOC.COOP.SERV.MED.HOSP.LTDA.;RJ;752207841.3199999;250735947.10666665;127774449.92197205
UNIMED NOVA IGUACU COOPERATIVA DE TRABALHO MEDICO;RJ;595709818.48;198569939.49333334;104243687.6271309
UNIMED OESTE DO PARANA - COOPERATIVA DE TRABALHO MEDICO;PR;195730127.96999997;65243375.98999999;34855528.97897106
UNIMED OESTE DO PARÁ - COOPERATIVA DE TRABALHO MÉDICO;PA;136042176.96;45347392.32;22217947.817041576
UNIMED OS BANDEIRANTES COOPERATIVA DE TRABALHO MÉDICO;SP;181384044.44;60461348.14666667;28518424.704999954
UNIMED PALMAS COOPERATIVA DE TRABALHO MÉDICO;TO;354453954.42;118151318.14;59347043.88834597
UNIMED PARAIBA - FEDERAÇAO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MEDICO;PB;6666.950000000001;2222.316666666667;1963.0181113360452
UNIMED PARÁ DE MINAS COOPERATIVA DE TRABALHO MÉDICO LTDA.;MG;183760263.69;61253421.23;32600262.398769062
UNIMED PATO BRANCO SOCIEDADE COOPERATIVA DE MÉDICOS;PR;344545690.28;114848563.42666666;59207302.69390557
UNIMED PATOS - COOPERATIVA DE TRABALHO MÉDICO;PB;47638550.4;15879516.799999999;8681858.529611778
UNIMED PATOS DE MINAS COOPERATIVA TRABALHO MÉDICO LTDA.;MG;537912183.0999999;179304061.0333333;93465229.93819238
UNIMED PATROCÍNIO COOPERATIVA DE TRABALHO MÉDICO LTDA.;MG;114894954.68;38298318.22666667;20383931.624303825
UNIMED PELOTAS/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.;RS;404185353.53999996;134728451.17999998;72367743.34489162
UNIMED PETROPOLIS-RJ COOPERATIVA DE TRABALHO MÉDICO;RJ;273656791.48;91218930.49333334;46959849.93368458
UNIMED PLANALTO CENTRAL/RS - COOPERATIVA DE ASSISTÊNCIA  À SAÚDE LTDA.;RS;67858629.53;22619543.176666666;13029308.949246725
UNIMED PLANALTO MÉDIO/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.;RS;446502909.64;148834303.21333334;78201733.24389853
UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;PR;791837590.44;263945863.48000002;138756367.0082112
UNIMED PONTAL DO TRIÂNGULO - COOPERATIVA DE TRABALHO MÉDICO;MG;77308063.03999999;25769354.346666664;13149641.160956133
UNIMED PONTE NOVA COOPERATIVA DE TRABALHO MEDICO LTDA;MG;36813536.46;12271178.82;6691887.549083196
UNIMED PORTO ALEGRE - COOPERATIVA MÉDICA LTDA.;RS;7767246231.79;2589082077.2633333;1372735203.2079358
UNIMED PORTO VELHO - SOCIEDADE COOPERATIVA MÉDICA LTDA;RO;496331225.61;165443741.87;89392295.53956209
UNIMED POÇOS DE CALDAS - SOC. COOP. DE TRAB. E SERVIÇOS MÉDICOS;MG;320425757.77000004;106808585.92333335;57249087.29980894
UNIMED RECIFE COOPERATIVA DE TRABALHO MÉDICO;PE;3497074427.17;1165691475.7233334;610674500.2926426
UNIMED REGIONAL DA BAIXA MOGIANA - COOPERATIVA DE TRABALHO MÉDICO;SP;662819716.8100001;220939905.60333335;113830149.20458922
UNIMED REGIONAL DE CAMPO MOURÃO COOP TRAB MEDICO ;PR;301885916.90999997;100628638.96999998;53451371.51270097
UNIMED REGIONAL DE FLORIANO - COOPERATIVA DE TRABALHO MÉDICO;PI;41384636.01;13794878.67;7062721.590283231
UNIMED REGIONAL DE PICOS - COOPERATIVA DE TRABALHO MÉDICO;PI;20973384.560000002;6991128.186666667;3585578.888784668
UNIMED REGIONAL DE TRES LAGOAS COOPERATIVA DE TRABALHO MÉDICO;MS;188020547.32;62673515.77333333;33696531.98064581
UNIMED REGIONAL JAU - COOPERATIVA DE TRABALHO MÉDICO;SP;407513373.48;135837791.16;69207550.35088858
UNIMED REGIONAL MARINGÁ COOP.DE TRABALHO MÉDICO;PR;1828738726.31;609579575.4366666;324669401.57745266
UNIMED REGIONAL SUL GOIAS COOP. DE TRABALHO MÉDICO LTDA;GO;206845760.49;68948586.83;36468922.188615546
UNIMED REGIÃO DA CAMPANHA/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.;RS;61631205.8;20543735.266666666;11427026.712793462
UNIMED REGIÃO DA FRONTEIRA - RS COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.;RS;44732045.26;14910681.753333332;8003673.550235295
UNIMED REGIÃO DA PRODUÇÃO/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA;RS;61158874.580000006;20386291.526666667;11159124.807914922
UNIMED RESENDE COOPERATIVA DE TRABALHO MÉDICO;RJ;234999631.78;78333210.59333333;42412762.790596336
UNIMED RIO BRANCO COOPERATIVA DE TRABALHO MEDICO LTDA;AC;315566972.19;105188990.73;52615454.06290842
UNIMED RIO VERDE COOPERATIVA TRABALHO MEDICO;GO;466765207.54999995;155588402.51666665;102936728.10187568
UNIMED RONDONOPOLIS COOPERATIVA DE TRABALHO MÉDICO LTDA;MT;516725247.41999996;172241749.14;89532540.55022103
UNIMED SALTO/ITU - COOPERATIVA MÉDICA;SP;527328330.83000004;175776110.27666667;88769879.10193199
UNIMED SANTA MARIA/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA;RS;624225185.75;208075061.91666666;105707950.23379476
UNIMED SAO JOSE DOS CAMPOS - COOPERATIVA DE TRABALHO MEDICO;SP;1297802391.65;432600797.2166667;226362942.7440618
UNIMED SAO JOSÉ DO RIO PRETO - COOP. DE TRABALHO MÉDICO;SP;2789923261.21;929974420.4033333;485784511.0845005
UNIMED SAÚDE E ODONTO S.A;SP;138033964.54;46011321.51333333;25378688.08743691
UNIMED SEGUROS SAÚDE S/A;SP;8962666998.67;2987555666.2233334;1615387672.745791
UNIMED SERGIPE - COOPERATIVA DE TRABALHO MÉDICO;SE;1086000365.6;362000121.8666666;182089558.35351396
UNIMED SERRA GAUCHA/RS COOPERATIVA DE ASSISTENCIA A SAUDE LTDA;RS;1834609400.98;611536466.9933333;326048596.7076851
UNIMED SOROCABA COOPERATIVA DE TRABALHO MÉDICO;SP;1728389543.87;576129847.9566666;308779367.3002195
UNIMED SOUSA - COOPERATIVA DE TRABALHO MÉDICO;PB;20159402.14;6719800.713333334;3139208.1536314907
UNIMED SUDOESTE DE MINAS COOPERATIVA DE TRABALHO MÉDICO;MG;91792631.9;30597543.96666667;17297627.719963565
UNIMED SUDOESTE PAULISTA COOPERATIVA DE TRABALHO MÉDICO;SP;39214581.22;13071527.073333332;7571043.918872438
UNIMED SUL CAPIXABA COOPERATIVA DE TRABALHO MÉDICO;ES;767673113.63;255891037.87666667;133640779.7082386
UNIMED SUL PAULISTA - COOPERATIVA DE TRABALHO MÉDICO;SP;134252990.43;44750996.81;22642686.673850395
UNIMED SÃO CARLOS - COOPERATIVA DE TRABALHO MÉDICO;SP;925522134.03;308507378.01;158937203.4007671
UNIMED SÃO JOÃO DEL REI - COOPERATIVA DE TRABALHO MÉDICO;MG;176066163.94;58688721.31333333;31526869.326849137
UNIMED SÃO JOÃO NEPOMUCENO COOPERATIVA DE TRABALHO MÉDICO LTDA.;MG;32116558.03;10705519.343333334;5772987.221872787
UNIMED SÃO LOURENÇO COOPERATIVA DE TRABALHO MÉDICO;MG;111749913.19;37249971.06333333;18974024.894807007
UNIMED SÃO SEBASTIÃO DO PARAÍSO COOPERATIVA DE TRABALHO MÉDICO;MG;60358599.16;20119533.05333333;10427520.496308774
UNIMED TEOFILO OTONI COOPERATIVA DE TRABALHO MÉDICO;MG;285097430.78999996;95032476.92999999;48765670.244471096
UNIMED TERESINA - COOPERATIVA DE TRABALHO MÉDICO;PI;866290549.8;288763516.59999996;155250385.1151096
UNIMED TRÊS CORAÇÕES COOPERATIVA DE TRABALHO MÉDICO LTDA.;MG;81876413.85;27292137.95;14292137.209385091
UNIMED TRÊS PONTAS - COOPERATIVA DE TRABALHO MÉDICO;MG;46279310.79;15426436.93;8020172.0839227615
UNIMED TRÊS RIOS COOPERATIVA DE TRABALHO MÉDICO;RJ;143732325.45999998;47910775.15333333;24465299.425804775
UNIMED UBERABA COOPERATIVA DE TRABALHO MEDICO LTDA.;MG;821684513.16;273894837.71999997;141472479.47679967
UNIMED UBERLÂNDIA COOPERATIVA REGIONAL TRABALHO MÉDICO LTDA;MG;1714383640.3400002;571461213.4466667;295354882.13376766
UNIMED VALE DAS ANTAS, RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.;RS;136923002.54;45641000.846666664;21581795.71399566
UNIMED VALE DO AÇO COOPERATIVA DE TRABALHO MÉDICO;MG;180208547.61;90104273.805;47490132.12495388
UNIMED VALE DO CARANGOLA COOPERATIVA DE TRABALHO MEDICO LTDA;MG;36011671.03;12003890.343333334;6432916.808604876
UNIMED VALE DO CAÍ/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.;RS;266791319.82;88930439.94;46068907.365784444
UNIMED VALE DO CORUMBÁ COOPERATIVA DE TRABALHO MEDICO;GO;45236148.47;15078716.156666666;8228986.988915042
UNIMED VALE DO JAURU COOPERATIVA DE TRABALHO MÉDICO;MT;91067136.56;30355712.186666667;14977683.666488053
UNIMED VALE DO PARAÍBA - FEDERAÇÃO INTRAFEDERATIVA DAS COOPERATIVAS MÉDICAS;SP;18509054.79;6169684.93;2327265.314493436
